topic,representativeness_score,topic_confidence,topic_margin,doc_id,country,source_type,nmf_token_count,heading_context,nmf_source_text,nmf_clean_text
0,1.0,1.0,1.0,policy_ai_in_australian_education_snapshot_principles_policy_and_practice_august_2023,australia,original,243,Ethical principles for artificial intelligence in K-12 education,"Ethical principles for artificial intelligence in K-12 education

https://doi.org/10.1016/j.caeai.2023.100131

Summary of 4 educational aligned ethical principles Screen shot from summary table

Analysis of AIEdK-12 ethics guidance documents according to ethical principle.

Ethical principles for artificial intelligence in K-12 education

https://doi.org/10.1016/j.caeai.2023.100131 Summary of 4 educational aligned ethical principles Screen shot from summary table Analysis of AIEdK-12 ethics guidance documents according to ethical principle. | AI Ethics Guideline Document -> | World Economic Forum (2019) | IEAIED (2021a) | UNESCO (2021) | UNICEF (2021) |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------|--------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|
| Ethical Principle/Constituency | International | UK &beyond | International | International |
| Transparencya Key words:Transparency,explainability, explicability,understandability, interpretability,communication, disclosure, | Ensuring algorithmic accountability | Transparency and Accountability | principle for Ar) | Provide transparency, explainability,and accountabilityforchildren |
| showing,age-appropriate language Justice&fairness Key words: Justice, fairness, consistency, inclusion,equality,equity,(non-)bias, (non-) discrimination, diversity,plurality, accessibility,reversibility,remey,rere, challenge, access and distribution | Accounting for marginalized groups; Ensuring fairness in machine learning | Equity | Policies andregulationsforequitable, inclusive,and ethical use of AI | Ensure inclusion of and for children;Prioritizefairness &non-discriminationfor children |
| Non-maleficencea Key words:Non-maleficence, security, safety, harm, protection, precaution, prevention, integrity (bodily or mental), non-subversion | (addressed under other categories) | Ethical Design | (addressed under other categories) | Ensure safetyforchildren |
| Responsibilitya Key words:Responsibility,accountability, liability, acting with integrity | Consumer Protection | Transparency and Accountability | (addressed under“Overarching principle for Ar) | Provide transparency, explainability,and accountabilityforchildren |
| Privacy"" Key words:Privacy,personal or private information;“right tobeforgotten""(RTBF) | Privacy | Privacy | Establish data protection laws which make educational data collection and analysis visible, traceable, and auditable by teachers, students and parents | Protect children'sdata and privacy |
| Beneficencea Key words:enefitsbeneficence,well-being, peace,social good,common good | Recognizing developmental science in policy | Achieving Educational Goals | (addressed under other categories: “Emphasize students’agency and social well-being in the process of integrating Al-based tools"") | Support children's development and well-being |
| Freedom& autonomya Key words:Freedom,autonomy,consent,assent, choice, self-determination, liberty, empowerment | Agency | Autonomy; Informed Participation | Cultivate learner-centred use of AI to enhnce learning and assessment (reinforceandreiteratehuman's autorityandautonomyovertheirown learning) | Protectchildren'sdata and privacy;Ensure safety for children |
| Pedagogical appropriateness Keywords:Appropriate use,educational research-based, evidence-based, alignment with learner needs, child-centred AI, developmentally appropriate | Algorithms for Children; Assessment and Evaluation | Achieving Educational Goals; Forms of Assessment | Pilot testing,monitoring and evaluation,andbuildinganevidence base | Create an enabling environment;Support children's development and well-being |
| Children's rights Keywords: Children's or child rights | ChildRights | (addressed under other categories) | principlefor Ar) | Empower governments and businesses withknowledge of AI and children'srights |
| AIliteracy Keywords:AIliteracy; digital literacy;AI curriculum; AI education | Public education | Informed Participation | Integrate Al-related skills into school curricula | Prepare childrenfor present andfuturedevelopmentsin AI |
| Teachers'well-being Keywords:Teacher well-being; teacher workload;teacher empowerment | | Administration and Workload | Ensure that AI is used to empower teachers | |",ethical principle summary align ethical principle screen shot summary analysis ethic guidance accord ethical principle ethical principle summary align ethical principle screen shot summary analysis ethic guidance accord ethical principle ethic guideline world economic forum ieaied unesco unicef ethical principle constituency international international international transparencya word transparency explainability explicability understandability interpretability communication disclosure algorithmic accountability transparency accountability principle transparency explainability accountabilityforchildren language justice fairness word justice fairness consistency inclusion equality equity bias discrimination diversity plurality accessibility reversibility remey rere distribution accounting marginalize group fairness equity andregulationsforequitable inclusive ethical inclusion child prioritizefairness child word security safety harm protection precaution prevention integrity bodily mental addressed category ethical design address category safetyforchildren responsibilitya word responsibility accountability liability act integrity consumer protection transparency accountability address overarch principle transparency explainability accountabilityforchildren privacy word privacy personal private tobeforgotten rtbf privacy privacy protection collection analysis visible traceable auditable parent protect child sdata privacy beneficencea word enefitsbeneficence peace social good common good recognizing developmental science achieve address category emphasize agency social integrate child freedom autonomya word freedom autonomy consent assent choice liberty empowerment agency autonomy inform participation cultivate enhnce assessment reinforceandreiteratehuman autorityandautonomyovertheirown protectchildren sdata privacy safety child pedagogical appropriateness keywords alignment learner developmentally child assessment evaluation achieve form assessment pilot test monitor evaluation andbuildinganevidence base environment child child keywords child child childrights address category principlefor empower business withknowledge child srights ailiteracy keywords ailiteracy literacy curriculum public inform participation integrate skill curriculum prepare childrenfor present andfuturedevelopmentsin keywords workload empowerment administration workload empower
0,1.0,1.0,1.0,policy_generative_artificial_intelligence_guidelines,australia,original,68,3.1. Privacy and security,"3.1. Privacy and security. 3. Using generative AI ethically, safely and responsibly

Generative AI, while powerful and innovative, does have limitations such as bias, accuracy and reliability, and privacy concerns. It is imperative staff consider the advice below regarding safety and ethical considerations before using generative AI.

3.1. Privacy and security

When interacting with generative AI tools, it is essential to be aware of the potential privacy risks associated with the storage and analysis of conversations and personal data, to ensure compliance with the Information Privacy Principles as set out in the Information Act 2002 . To minimise privacy and security risks, it is important to:

- ensure you do not enter any personal or identifiable information, including student work or details into generative AI tools, any personal information should be de-identified
- ensure you use approved generative AI tools to manage the risk that personal and sensitive information might be disclosed to external parties, used to train generative AI language models, or saved or stored for future use by the tool provider
- ensure you do not upload photos of students, staff or your school to generative AI tools
- ensure you do not upload any official government information, including draft documents, which are either protected, sensitive or confidential only use information that is classified as public.",privacy security ethically safely responsibly powerful innovative limitation bias accuracy reliability privacy concern imperative staff advice safety ethical privacy security interacting essential aware potential privacy risk associate storage analysis conversation personal compliance privacy principle set act minimise privacy security risk enter personal identifiable detail personal approved manage risk personal sensitive disclose external party train language save stored provider upload photos staff upload official protect sensitive confidential classify public
0,1.0,1.0,1.0,policy_ai_in_australian_education_snapshot_principles_policy_and_practice_august_2023,australia,original,63,Consider,"Consider. Three-step policy guidance process: consider, select, enact

This figure presents a three-step process for moving from AI policy principles to action. 1. Consider: Analyse the principle for clarity, measurability, enforceability, and urgency. 2. Select: Choose a response category with increasing complexity and time required for change. The response categories are:
- Activate
- Assess
- Review
- Redefine
3. Enact: Begin work according to the selected response category using the NIST AI Risk Management Framework.

Consider

This stage analyses the principle under questions of:

- Clarity - Is it clear what is being asked? Is this entirely new or an amendment to something existing? Have the affected stakeholders and their changed responsibilities been identified? - Measurability - How would the principle in action be measured? Through what means: technology audit and reporting, warrants from suppliers or oversight by a party? - Enforceability - what jurisdiction exists over stakeholders? What enforcement powers exist now or could be developed? What other forms or influence or control could be exerted? Who would be responsible for making it happen?",guidance present principle action analyse principle clarity measurability enforceability urgency choose response category increase complexity time response category activate assess review redefine begin accord response category nist risk management framework stage analyse principle clarity clear entirely amendment exist affect changed responsibility measurability principle action measure audit warrant supplier oversight party enforceability jurisdiction exist enforcement power exist form influence control exert responsible making happen
0,1.0,1.0,1.0,policy_ai_in_australian_education_snapshot_principles_policy_and_practice_august_2023,australia,original,62,Core challenges in getting principles into practices,"Core challenges in getting principles into practices

in that county have to implement these through arrangements with those providers. - LLM companies are joining voluntary commitments that are focused on current technical capabilities, but this could blunt motivation for more widespread ethical enforcement ambitions. - Some AI principles extend, conflict or overlap with current policies and guidelines. - Schools are not resourced, nor technically capable to enact the principles and will be relying on providers who are outside the jurisdiction. This is an urgency to act given the speed of adoption of AI and the risks being experienced now and that are foreseeable, for example:

- end users are using the tools today in increasingly diverse and embedded ways,
- data are being collected today against data protection rules, and
- future AI's may be uncompetitive with those which have had the opportunity to harvest teacher and student activities to be trained from. This means there are multiple groups, with overlapping remits, different resourcing, different jurisdiction, and there are different levels of agreement, accountabilities and even definition. It is our view that, beyond the principles, there is a need to identify activities, current and future, in pursuit of enacting the principles. The below are just some examples.",core principle county arrangement provider company join voluntary commitment focus current capability blunt motivation widespread ethical enforcement ambition principle extend conflict overlap current guideline technically capable principle rely provider outside jurisdiction urgency act speed adoption risk experience foreseeable end user today increasingly diverse embedded collect today protection rule uncompetitive harvest train group overlap remit jurisdiction agreement accountabilities definition principle current pursuit principle
0,1.0,1.0,1.0,policy_ai_in_australian_education_snapshot_principles_policy_and_practice_august_2023,australia,original,64,Rationale for this principle,"Rationale for this principle

privacy, fairness, equality and robustness. It further recognises the costs of protecting from these risks, including by building transparency, accountability, safety and security into AI systems. It also recognises that different uses of AI present different risks, and some risks require a higher standard of prevention or mitigation than others. A risk management approach, applied throughout the AI system lifecycle, can help to identify, assess, prioritise and mitigate potential risks that can adversely affect a system's behaviour and outcomes. Other OECD standards on risk management, for example in the context of digital security risk management and risk-based due diligence under the MNE Guidelines and OECD Due Diligence Guidance for Responsible Business Conduct, may offer useful guidance1. Documenting risk management decisions made at each lifecycle phase can contribute to the implementation of the other principles of transparency (1.3) and accountability (1.5).",rationale principle privacy fairness equality robustness recognise cost protect risk build transparency accountability safety security recognise present risk risk higher standard prevention mitigation risk management apply lifecycle help assess prioritise mitigate potential risk adversely affect behaviour outcome standard risk management context security risk management diligence mne guideline diligence guidance responsible business conduct offer useful guidance risk management decision lifecycle phase contribute principle transparency accountability
1,1.0,1.0,1.0,policy_ai_cognitive_offloading_and_implications_for_education,australia,original,103,"Wolf, M. (2016). Tales of literacy for the 21 st century: The literary agenda . Oxford University Press.","Wolf, M. (2016). Tales of literacy for the 21 st century: The literary agenda . Oxford University Press.

for providing incorrect information, and there are numerous moral and ethical issues surrounding these technologies. The authors argue that substantial, rigorous research is needed to understand the impact of these technologies on learning, echoing the critique of Weidlich et al. (2025). Zhai, C., Wibowo, S., &amp; Li, L. D. (2024). The effects of over-reliance on AI dialogue systems on students' cognitive abilities: A systematic review. Smart Learning Environments, 11 (1), Article 28. https://doi.org/10.1186/s40561-024-00316-7

A relatively small systematic review of 14 articles demonstrating that reliance on generative AI can have negative consequences for learners. The key finding is that efficiency is one of the core reasons for an over-reliance on AI developing. This review provides the motivational why for detrimental offloading: students are making a metacognitive choice to offload (as per Dunn &amp; Risko, 2016) because they are prioritising the goal of task efficiency over the (more effortful) goal of learning. Zhang, L., &amp; Xu, J. (2025). The paradox of self-efficacy and technological dependence: Unraveling generative AI's impact on university students' task completion. The Internet and Higher Education, 65 , 100978. https://doi.org/10.1016/j. iheduc.2024.100978

This study introduces a crucial psychological nuance to the cognitive offloading debate: the 'paradox of self-efficacy.' The authors found that while AI use increased students' task-related self-efficacy, it also intensified their technological dependence. This provides a powerful explanation for why students choose to offload, even to their own detriment. The AI-induced feeling of competence ('fluency') acts as a misleading metacognitive cue, signalling that deep engagement is unnecessary. This paper provides the why for the metacognitive laziness described by Fan et al. (2024) and directly complements the findings of Lee et al. (2025). For more information about this publication, please email [email].",wolf tale literacy century literary agenda oxford university press incorrect numerous moral ethical surround argue substantial rigorous research echo critique weidlich zhai wibowo effect dialogue cognitive ability systematic review smart environment relatively small systematic review demonstrate reliance negative consequence learner efficiency core reason review motivational detrimental offload metacognitive choice offload dunn risko prioritise task efficiency effortful zhang paradox dependence unravel university task completion high iheduc study introduces crucial psychological nuance cognitive offload paradox increase intensified dependence powerful explanation choose offload detriment feeling competence fluency act mislead metacognitive cue signal deep engagement unnecessary paper metacognitive laziness fan directly complement lee publication email edtechnetwork edu
1,1.0,1.0,1.0,policy_ai_cognitive_offloading_and_implications_for_education,australia,original,155,Appendix: Annotated bibliography,"Appendix: Annotated bibliography

(2), Article 203. https://doi. org/10.3390/brainsci15020203 This systematic review connects Cognitive Load Theory, AI, and Educational Neuroscience (EdNeuro). Its primary contribution is to advocate for the use of neurophysiological tools (e.g., EEG, fNIRS) to objectively measure cognitive load, moving beyond the self-report scales used in studies like Ejaz et al. (2025). The authors argue that AI-driven adaptive systems, informed by real-time neuroscientific insights into a learner's cognitive state, can optimise instruction. This paper provides a neuroscientific and methodological foundation for the beneficial offloading hypothesis, where AI could (in theory) manage extraneous load with high precision, freeing resources for germane load. Glickman, M., &amp; Sharot, T. (2025). How human-AI feedback loops alter human perceptual, emotional and social judgements. Nature Human Behaviour, 9 (2), 345-359. https://doi.org/10.1038/s41562-024-02077-2

In a set of large studies with over 1,400 participants, the researchers found that ongoing interactions and feedback loops between learners and AI tend to generate a drift towards amplifying biases (usually negative). This is interesting but needs further exploration. In a CLT context, this bias amplification could be seen as introducing a novel form of extraneous cognitive load that actively hinders, rather than helps, the learning process. Grace, S. L. (2025). Finding equilibrium: An integrative approach to balancing human and artificial intelligence in legal research. Legal Reference Services Quarterly, 44 (1), 1-32. https://doi.org/10.1080/0270319X.2025.2534229

This theoretical article applies cognitive psychology frameworks, including Cognitive Load Theory, distributed cognition, and metacognition, to the use of generative AI in legal research. It warns that while AI promises efficiency, it risks cognitive overload, overreliance, and the erosion of metacognitive habits. The paper introduces the concept of 'intelligence equilibrium,' a state where AI complements rather than replaces human analysis. It argues that achieving this equilibrium requires instructional strategies focused on a 'verification mindset,' where the human (the learner) maintains primary cognitive agency and continuously evaluates and corrects the AI output. Grinschgl, S., Papenmeier, F., &amp; Meyerhoff, H. S. (2021). Consequences of cognitive offloading: Boosting performance but diminishing memory. Quarterly Journal of Experimental Psychology, 74 (9), 1477-1496. https://doi.",annotate brainsci systematic review connects cognitive load theory neuroscience edneuro contribution advocate neurophysiological eeg fnirs objectively measure cognitive load scale study ejaz argue adaptive inform neuroscientific insight learner cognitive optimise instruction paper neuroscientific methodological foundation beneficial offload hypothesis theory manage extraneous load high precision free germane load glickman sharot feedback alter perceptual emotional social judgement nature behaviour set large study participant ongoing interaction feedback loops learner tend generate drift amplify bias usually negative interesting exploration clt context bias amplification introduce novel form extraneous cognitive load actively hinders help grace equilibrium integrative balance legal research legal quarterly theoretical applies cognitive psychology framework cognitive load theory distribute cognition metacognition legal research warn promise efficiency risk cognitive overload overreliance erosion metacognitive habit paper introduces concept equilibrium complement replaces analysis argue achieve equilibrium instructional strategy focus verification mindset learner cognitive agency continuously evaluate corrects output grinschgl papenmeier meyerhoff consequence cognitive offload boost performance diminish memory quarterly journal experimental psychology
